Index,Label,LabelPred,Accuracy
11876,6,6,1
11877,5,5,1
11878,7,7,1
11879,6,6,1
11880,4,4,1
11881,8,9,0
11882,8,8,1
11883,5,8,0
11884,1,1,1
11885,9,9,1
11886,8,7,0
11887,4,9,0
11888,0,0,1
11889,0,0,1
11890,5,5,1
11891,8,8,1
11892,9,9,1
11893,6,6,1
11894,4,4,1
11895,7,7,1
11896,1,1,1
11897,2,2,1
11898,9,9,1
11899,7,7,1
11900,2,2,1
11901,9,9,1
11902,1,1,1
11903,0,0,1
11904,9,9,1
11905,8,8,1
11906,6,6,1
11907,9,4,0
11908,7,7,1
11909,8,8,1
11910,9,9,1
11911,3,3,1
11912,0,0,1
11913,9,0,0
11914,4,4,1
11915,0,0,1
11916,6,6,1
11917,4,4,1
11918,1,1,1
11919,9,9,1
11920,7,7,1
11921,0,0,1
11922,3,3,1
11923,5,5,1
11924,8,8,1
11925,9,9,1
11926,9,9,1
11927,9,9,1
11928,6,6,1
11929,5,5,1
11930,3,3,1
11931,4,4,1
11932,9,9,1
11933,6,6,1
11934,0,0,1
11935,9,9,1
11936,5,5,1
11937,5,5,1
11938,7,7,1
11939,9,9,1
11940,1,1,1
11941,8,3,0
11942,6,6,1
11943,8,8,1
11944,1,7,0
11945,7,7,1
11946,0,0,1
11947,7,7,1
11948,9,9,1
11949,0,0,1
11950,3,8,0
11951,8,8,1
11952,3,3,1
11953,6,6,1
11954,4,4,1
11955,1,1,1
11956,4,4,1
11957,4,4,1
11958,0,0,1
11959,3,3,1
11960,6,6,1
11961,3,3,1
11962,2,2,1
11963,4,4,1
11964,5,5,1
11965,6,6,1
11966,4,4,1
11967,5,5,1
11968,4,4,1
11969,1,1,1
11970,0,0,1
11971,9,9,1
11972,2,2,1
11973,6,6,1
11974,0,0,1
11975,0,0,1
11976,1,1,1
11977,6,6,1
11978,2,2,1
11979,3,3,1
11980,3,3,1
11981,5,5,1
11982,4,4,1
11983,1,1,1
11984,5,5,1
11985,8,9,0
11986,6,6,1
11987,4,9,0
11988,7,7,1
11989,4,4,1
11990,8,8,1
11991,9,7,0
11992,9,3,0
11993,9,3,0
11994,0,0,1
11995,7,7,1
11996,1,1,1
11997,6,6,1
11998,2,2,1
11999,8,8,1
12000,3,2,0
12001,7,7,1
12002,4,4,1
12003,6,6,1
12004,5,5,1
12005,0,0,1
12006,6,6,1
12007,9,5,0
12008,7,7,1
12009,0,0,1
12010,8,8,1
12011,8,5,0
12012,0,0,1
12013,3,7,0
12014,1,1,1
12015,8,8,1
12016,2,2,1
12017,5,5,1
12018,3,3,1
12019,7,7,1
12020,4,4,1
12021,0,0,1
12022,5,5,1
12023,3,3,1
12024,6,6,1
12025,3,3,1
12026,7,7,1
12027,8,8,1
12028,8,8,1
12029,4,9,0
12030,9,9,1
12031,1,1,1
12032,7,7,1
12033,8,8,1
12034,4,4,1
12035,4,4,1
12036,3,3,1
12037,4,4,1
12038,8,8,1
12039,1,1,1
12040,5,5,1
12041,1,1,1
12042,1,1,1
12043,1,1,1
12044,8,8,1
12045,3,3,1
12046,8,8,1
12047,5,5,1
12048,6,6,1
12049,7,7,1
12050,1,1,1
12051,9,9,1
12052,9,9,1
12053,4,4,1
12054,2,2,1
12055,8,3,0
12056,4,4,1
12057,1,1,1
12058,0,0,1
12059,4,4,1
12060,9,2,0
12061,1,1,1
12062,9,9,1
12063,7,7,1
12064,3,3,1
12065,4,4,1
12066,7,7,1
12067,8,3,0
12068,7,7,1
12069,6,6,1
12070,9,9,1
12071,4,4,1
12072,1,1,1
12073,1,3,0
12074,8,8,1
12075,9,7,0
12076,4,4,1
12077,9,4,0
12078,4,4,1
12079,1,8,0
12080,2,2,1
12081,3,3,1
12082,7,7,1
12083,5,5,1
12084,5,5,1
12085,8,8,1
12086,8,8,1
12087,3,3,1
12088,5,5,1
12089,6,6,1
12090,3,3,1
12091,6,6,1
12092,2,2,1
12093,5,3,0
12094,2,2,1
12095,3,3,1
12096,0,0,1
12097,9,9,1
12098,5,5,1
12099,4,9,0
12100,8,8,1
12101,3,3,1
12102,6,6,1
12103,4,4,1
12104,0,0,1
12105,6,6,1
12106,4,4,1
12107,1,1,1
12108,0,0,1
12109,3,3,1
12110,3,3,1
12111,5,5,1
12112,8,8,1
12113,8,8,1
12114,1,1,1
12115,6,6,1
12116,0,0,1
12117,7,7,1
12118,3,3,1
12119,8,8,1
12120,0,0,1
12121,9,9,1
12122,4,4,1
12123,4,4,1
12124,7,2,0
12125,3,3,1
12126,4,4,1
12127,7,7,1
12128,9,9,1
12129,1,1,1
12130,2,2,1
12131,8,8,1
12132,9,7,0
12133,1,7,0
12134,1,1,1
12135,0,0,1
12136,2,2,1
12137,1,1,1
12138,5,5,1
12139,7,7,1
12140,7,7,1
12141,0,0,1
12142,1,1,1
12143,0,0,1
12144,7,7,1
12145,0,0,1
12146,1,1,1
12147,5,5,1
12148,6,6,1
12149,3,3,1
12150,7,7,1
12151,0,0,1
12152,3,2,0
12153,3,3,1
12154,3,2,0
12155,1,1,1
12156,6,6,1
12157,2,2,1
12158,5,1,0
12159,1,1,1
12160,6,6,1
12161,9,9,1
12162,2,2,1
12163,9,9,1
12164,8,8,1
12165,8,8,1
12166,7,7,1
12167,1,1,1
12168,6,6,1
12169,0,0,1
12170,4,4,1
12171,6,6,1
12172,9,9,1
12173,9,9,1
12174,8,5,0
12175,8,8,1
12176,9,9,1
12177,7,7,1
12178,6,6,1
12179,1,1,1
12180,9,9,1
12181,0,0,1
12182,5,5,1
12183,8,8,1
12184,3,2,0
12185,0,8,0
12186,7,7,1
12187,3,3,1
12188,4,4,1
12189,7,7,1
12190,3,2,0
12191,8,8,1
12192,6,6,1
12193,4,4,1
12194,0,0,1
12195,4,4,1
12196,0,0,1
12197,2,6,0
12198,4,4,1
12199,8,8,1
12200,6,6,1
12201,9,9,1
12202,6,6,1
12203,9,9,1
12204,9,9,1
12205,2,2,1
12206,0,0,1
12207,7,7,1
12208,1,8,0
12209,7,7,1
12210,1,1,1
12211,5,5,1
12212,3,8,0
12213,1,1,1
12214,2,2,1
12215,3,3,1
12216,1,1,1
12217,6,6,1
12218,0,0,1
12219,3,3,1
12220,0,0,1
12221,6,4,0
12222,1,1,1
12223,3,3,1
12224,2,2,1
12225,4,4,1
12226,3,3,1
12227,1,1,1
12228,4,4,1
12229,3,3,1
12230,5,6,0
12231,1,1,1
12232,6,6,1
12233,5,5,1
12234,7,7,1
12235,2,2,1
12236,8,8,1
12237,1,1,1
12238,9,9,1
12239,2,2,1
12240,0,0,1
12241,9,9,1
12242,1,1,1
12243,8,8,1
12244,2,2,1
12245,3,3,1
12246,3,3,1
12247,3,3,1
12248,4,4,1
12249,9,9,1
12250,5,5,1
12251,8,8,1
12252,6,6,1
12253,7,7,1
12254,7,7,1
12255,2,2,1
12256,8,8,1
12257,4,4,1
12258,9,9,1
12259,6,6,1
12260,0,0,1
12261,3,3,1
12262,1,1,1
12263,6,6,1
12264,2,2,1
12265,0,0,1
12266,3,3,1
12267,0,0,1
12268,4,4,1
12269,8,5,0
12270,5,5,1
12271,6,6,1
12272,6,6,1
12273,9,9,1
12274,7,7,1
12275,3,3,1
12276,8,8,1
12277,0,0,1
12278,9,7,0
12279,7,7,1
12280,4,4,1
12281,9,9,1
12282,2,2,1
12283,8,8,1
12284,6,6,1
12285,5,5,1
12286,4,4,1
12287,2,2,1
12288,7,7,1
12289,8,8,1
12290,5,5,1
12291,6,6,1
12292,4,4,1
12293,7,7,1
12294,7,7,1
12295,9,9,1
12296,8,8,1
12297,7,7,1
12298,9,7,0
12299,8,8,1
12300,2,2,1
12301,3,3,1
12302,9,9,1
12303,2,2,1
12304,3,3,1
12305,7,7,1
12306,9,5,0
12307,4,4,1
12308,3,3,1
12309,8,8,1
12310,8,8,1
12311,1,1,1
12312,2,2,1
12313,3,3,1
12314,0,0,1
12315,1,1,1
12316,9,9,1
12317,4,4,1
12318,8,6,0
12319,1,1,1
12320,6,6,1
12321,9,9,1
12322,0,5,0
12323,4,4,1
12324,1,1,1
12325,0,0,1
12326,0,0,1
12327,3,3,1
12328,4,4,1
12329,4,4,1
12330,3,3,1
12331,3,3,1
12332,5,5,1
12333,4,4,1
12334,3,3,1
12335,3,3,1
12336,8,8,1
12337,1,1,1
12338,0,0,1
12339,3,3,1
12340,0,0,1
12341,6,6,1
12342,5,5,1
12343,9,9,1
12344,4,8,0
12345,3,3,1
12346,3,3,1
12347,3,3,1
12348,5,8,0
12349,7,7,1
12350,3,3,1
12351,3,3,1
12352,0,0,1
12353,2,2,1
12354,8,8,1
12355,6,6,1
12356,3,3,1
12357,1,1,1
12358,0,0,1
12359,5,5,1
12360,6,6,1
12361,0,0,1
12362,2,2,1
12363,1,1,1
12364,7,7,1
12365,7,7,1
12366,1,1,1
12367,2,2,1
12368,1,1,1
12369,9,9,1
12370,8,8,1
12371,2,2,1
12372,1,1,1
12373,2,7,0
12374,7,7,1
12375,0,0,1
12376,1,7,0
12377,5,5,1
12378,3,8,0
12379,8,8,1
12380,8,8,1
12381,9,4,0
12382,5,5,1
12383,1,1,1
12384,1,1,1
12385,4,4,1
12386,2,2,1
12387,5,5,1
12388,0,0,1
12389,1,1,1
12390,9,9,1
12391,7,7,1
12392,7,7,1
12393,3,3,1
12394,6,6,1
12395,1,1,1
12396,7,7,1
12397,4,4,1
12398,4,4,1
12399,4,4,1
12400,1,1,1
12401,8,8,1
12402,6,6,1
12403,6,6,1
12404,7,7,1
12405,2,2,1
12406,5,5,1
12407,9,9,1
12408,1,1,1
12409,7,7,1
12410,2,2,1
12411,6,6,1
12412,6,6,1
12413,1,1,1
12414,7,7,1
12415,0,0,1
12416,1,1,1
12417,3,3,1
12418,9,9,1
12419,4,4,1
12420,8,8,1
12421,7,7,1
12422,0,0,1
12423,2,2,1
12424,6,6,1
12425,2,4,0
12426,9,9,1
12427,2,7,0
12428,4,4,1
12429,7,7,1
12430,9,9,1
12431,3,3,1
12432,9,9,1
12433,9,9,1
12434,6,6,1
12435,1,1,1
12436,2,2,1
12437,1,1,1
12438,3,3,1
12439,4,2,0
12440,7,7,1
12441,9,4,0
12442,1,1,1
12443,9,9,1
12444,9,7,0
12445,8,8,1
12446,2,2,1
12447,3,3,1
12448,2,2,1
12449,6,6,1
12450,5,5,1
12451,6,6,1
12452,3,3,1
12453,6,6,1
12454,7,7,1
12455,7,4,0
12456,8,8,1
12457,0,0,1
12458,0,0,1
12459,4,4,1
12460,1,1,1
12461,4,4,1
12462,2,2,1
12463,6,6,1
12464,3,3,1
12465,7,7,1
12466,4,4,1
12467,8,3,0
12468,5,5,1
12469,6,6,1
12470,6,6,1
12471,5,5,1
12472,7,7,1
12473,4,4,1
12474,8,8,1
12475,2,7,0
12476,9,9,1
12477,5,5,1
12478,0,0,1
12479,7,7,1
12480,1,1,1
12481,6,6,1
12482,2,2,1
12483,8,8,1
12484,3,3,1
12485,5,5,1
12486,4,4,1
12487,1,1,1
12488,5,5,1
12489,5,5,1
12490,6,6,1
12491,3,3,1
12492,7,7,1
12493,7,7,1
12494,8,5,0
12495,8,2,0
12496,9,9,1
12497,9,7,0
12498,0,0,1
12499,3,3,1
12500,1,1,1
12501,0,0,1
12502,2,8,0
12503,5,5,1
12504,3,3,1
12505,0,0,1
12506,4,4,1
12507,3,3,1
12508,5,5,1
12509,1,1,1
12510,6,6,1
12511,1,1,1
12512,7,7,1
12513,1,1,1
12514,8,8,1
12515,2,5,0
12516,9,9,1
12517,0,6,0
12518,2,8,0
12519,6,6,1
12520,5,5,1
12521,6,6,1
12522,1,1,1
12523,8,8,1
12524,6,6,1
12525,7,3,0
12526,4,7,0
12527,7,7,1
12528,3,3,1
12529,6,6,1
12530,9,9,1
12531,4,4,1
12532,9,9,1
12533,1,1,1
12534,0,0,1
12535,8,8,1
12536,9,9,1
12537,3,3,1
12538,7,7,1
12539,4,4,1
12540,1,1,1
12541,5,5,1
12542,6,6,1
12543,0,0,1
12544,4,4,1
12545,3,3,1
12546,3,3,1
12547,3,3,1
12548,6,6,1
12549,5,0,0
12550,2,8,0
12551,0,0,1
12552,2,8,0
12553,6,6,1
12554,0,0,1
12555,0,0,1
12556,0,0,1
12557,1,1,1
12558,8,8,1
12559,7,7,1
12560,2,8,0
12561,2,2,1
12562,5,5,1
12563,9,7,0
12564,9,9,1
12565,4,4,1
12566,8,8,1
12567,5,5,1
12568,6,6,1
12569,0,0,1
12570,5,5,1
12571,9,9,1
12572,7,7,1
12573,5,5,1
12574,0,0,1
12575,5,5,1
12576,0,0,1
12577,7,7,1
12578,4,4,1
12579,1,1,1
12580,7,7,1
12581,8,8,1
12582,4,4,1
12583,2,2,1
12584,3,3,1
12585,0,0,1
12586,2,8,0
12587,8,8,1
12588,2,2,1
12589,5,5,1
12590,4,4,1
12591,1,1,1
12592,1,1,1
12593,3,3,1
12594,3,3,1
12595,8,8,1
12596,4,4,1
12597,6,6,1
12598,7,7,1
12599,2,2,1
12600,7,7,1
12601,9,7,0
12602,7,7,1
12603,3,2,0
12604,2,8,0
12605,5,5,1
12606,0,0,1
12607,6,6,1
12608,9,9,1
12609,2,2,1
12610,8,8,1
12611,4,4,1
12612,5,5,1
12613,4,4,1
12614,6,6,1
12615,9,0,0
12616,4,4,1
12617,8,8,1
12618,3,3,1
12619,4,4,1
12620,8,8,1
12621,2,2,1
12622,2,2,1
12623,8,8,1
12624,8,3,0
12625,7,7,1
12626,3,3,1
12627,5,5,1
12628,8,8,1
12629,7,7,1
12630,9,9,1
12631,8,8,1
12632,5,5,1
12633,1,1,1
12634,8,3,0
12635,1,1,1
12636,0,0,1
12637,6,6,1
12638,5,5,1
12639,5,5,1
12640,4,4,1
12641,6,6,1
12642,7,7,1
12643,1,1,1
12644,1,1,1
12645,4,4,1
12646,3,3,1
12647,9,9,1
12648,1,1,1
12649,8,8,1
12650,7,7,1
12651,5,9,0
12652,9,7,0
12653,0,0,1
12654,0,0,1
12655,4,4,1
12656,9,8,0
12657,3,3,1
12658,1,1,1
12659,8,8,1
12660,7,7,1
12661,8,8,1
12662,3,3,1
12663,0,0,1
12664,8,0,0
12665,1,1,1
12666,0,0,1
12667,0,0,1
12668,3,3,1
12669,7,7,1
12670,9,9,1
12671,0,0,1
12672,1,1,1
12673,2,2,1
12674,6,6,1
12675,9,9,1
12676,4,4,1
12677,7,7,1
12678,3,3,1
12679,7,7,1
12680,2,8,0
12681,1,1,1
12682,1,1,1
12683,2,2,1
12684,8,8,1
12685,5,5,1
12686,6,6,1
12687,0,8,0
12688,4,4,1
12689,5,5,1
12690,5,5,1
12691,0,0,1
12692,0,0,1
12693,5,6,0
12694,1,1,1
12695,5,5,1
12696,5,5,1
12697,9,9,1
12698,5,5,1
12699,3,3,1
12700,6,6,1
12701,3,3,1
12702,5,4,0
12703,3,9,0
12704,0,0,1
12705,1,1,1
12706,1,1,1
12707,1,1,1
12708,2,2,1
12709,9,9,1
12710,3,3,1
12711,8,8,1
12712,4,4,1
12713,8,8,1
12714,5,5,1
12715,5,5,1
12716,6,6,1
12717,0,9,0
12718,7,7,1
12719,2,2,1
12720,8,8,1
12721,3,3,1
12722,9,4,0
12723,1,1,1
12724,0,0,1
12725,7,7,1
12726,1,1,1
12727,4,4,1
12728,2,2,1
12729,6,6,1
12730,3,3,1
12731,7,7,1
12732,4,4,1
12733,0,0,1
12734,5,5,1
12735,1,1,1
12736,6,6,1
12737,5,5,1
12738,7,7,1
12739,9,9,1
12740,9,7,0
12741,2,2,1
12742,0,0,1
12743,7,7,1
12744,1,1,1
12745,6,6,1
12746,2,2,1
12747,1,1,1
12748,3,3,1
12749,0,0,1
12750,4,4,1
12751,3,3,1
12752,7,7,1
12753,2,7,0
12754,9,9,1
12755,7,7,1
12756,4,6,0
12757,5,5,1
12758,7,7,1
12759,6,4,0
12760,6,6,1
12761,4,6,0
12762,3,3,1
12763,6,6,1
12764,4,4,1
12765,0,0,1
12766,0,0,1
12767,2,2,1
12768,9,9,1
12769,9,7,0
12770,7,7,1
12771,5,5,1
12772,1,1,1
12773,7,7,1
12774,9,9,1
12775,7,7,1
12776,3,3,1
12777,0,0,1
12778,8,8,1
12779,8,4,0
12780,4,4,1
12781,3,3,1
12782,7,7,1
12783,8,8,1
12784,3,3,1
12785,2,2,1
12786,0,0,1
12787,4,9,0
12788,9,9,1
12789,4,4,1
12790,9,9,1
12791,4,4,1
12792,1,1,1
12793,9,4,0
12794,1,1,1
12795,7,7,1
12796,4,4,1
12797,0,0,1
12798,2,2,1
12799,1,1,1
12800,0,0,1
12801,5,5,1
12802,6,6,1
12803,2,2,1
12804,2,2,1
12805,5,5,1
12806,1,8,0
12807,7,7,1
12808,1,1,1
12809,2,2,1
12810,1,1,1
12811,6,6,1
12812,1,1,1
12813,3,2,0
12814,7,7,1
12815,3,3,1
12816,2,2,1
12817,5,5,1
12818,4,4,1
12819,5,5,1
12820,7,7,1
12821,4,9,0
12822,5,5,1
12823,2,2,1
12824,2,2,1
12825,1,1,1
12826,9,9,1
12827,3,3,1
12828,4,4,1
12829,3,3,1
12830,5,5,1
12831,4,3,0
12832,8,8,1
12833,9,9,1
12834,9,9,1
12835,6,5,0
12836,7,7,1
12837,3,7,0
12838,0,0,1
12839,3,3,1
12840,0,0,1
12841,9,5,0
12842,7,7,1
12843,1,1,1
12844,5,5,1
12845,2,2,1
12846,1,1,1
12847,9,9,1
12848,1,1,1
12849,8,0,0
12850,7,7,1
12851,7,7,1
12852,6,6,1
12853,9,9,1
12854,6,6,1
12855,2,2,1
12856,6,6,1
12857,5,5,1
12858,8,8,1
12859,2,2,1
12860,2,2,1
12861,2,1,0
12862,2,2,1
12863,5,5,1
12864,7,7,1
12865,2,2,1
12866,7,7,1
12867,6,6,1
12868,4,4,1
12869,9,9,1
12870,0,2,0
12871,4,4,1
12872,2,2,1
12873,0,2,0
12874,4,6,0
12875,3,3,1
12876,2,2,1
12877,6,6,1
12878,3,3,1
12879,1,1,1
12880,3,3,1
12881,0,0,1
12882,3,3,1
12883,3,3,1
12884,1,1,1
12885,9,4,0
12886,1,1,1
12887,8,8,1
12888,6,6,1
12889,0,0,1
12890,9,9,1
12891,8,8,1
12892,5,5,1
12893,8,8,1
12894,5,5,1
12895,9,7,0
12896,3,3,1
12897,7,7,1
12898,0,0,1
12899,5,5,1
12900,8,8,1
12901,9,7,0
12902,3,3,1
12903,6,6,1
12904,9,9,1
12905,8,8,1
12906,6,6,1
12907,2,3,0
12908,0,0,1
12909,7,7,1
12910,1,1,1
12911,9,9,1
12912,2,2,1
12913,4,4,1
12914,3,3,1
12915,9,4,0
12916,4,4,1
12917,2,2,1
12918,5,5,1
12919,1,1,1
12920,6,6,1
12921,3,3,1
12922,7,7,1
12923,4,4,1
12924,8,8,1
12925,3,3,1
12926,9,9,1
12927,0,0,1
12928,0,0,1
12929,8,8,1
12930,1,1,1
12931,1,1,1
12932,2,2,1
12933,1,8,0
12934,3,3,1
12935,8,9,0
12936,4,8,0
12937,8,8,1
12938,5,5,1
12939,2,8,0
12940,6,6,1
12941,5,5,1
12942,7,7,1
12943,3,3,1
12944,8,8,1
12945,8,8,1
12946,9,9,1
12947,9,5,0
12948,0,0,1
12949,4,4,1
12950,1,1,1
12951,2,8,0
12952,2,2,1
12953,1,1,1
12954,3,3,1
12955,2,2,1
12956,4,4,1
12957,7,2,0
12958,5,5,1
12959,8,8,1
12960,6,6,1
12961,8,9,0
12962,7,7,1
12963,5,5,1
12964,8,8,1
12965,6,6,1
12966,9,9,1
12967,4,4,1
12968,3,3,1
12969,3,3,1
12970,4,4,1
12971,7,7,1
12972,1,1,1
12973,4,4,1
12974,4,4,1
12975,8,8,1
12976,6,6,1
12977,4,4,1
12978,6,6,1
12979,5,5,1
12980,7,7,1
12981,6,6,1
12982,3,3,1
12983,7,7,1
12984,3,3,1
12985,8,8,1
12986,2,2,1
12987,5,8,0
12988,1,1,1
12989,8,8,1
12990,9,9,1
12991,3,3,1
12992,4,4,1
12993,0,0,1
12994,7,7,1
12995,7,7,1
12996,3,8,0
12997,5,5,1
12998,4,4,1
12999,3,3,1
13000,9,0,0
13001,7,7,1
13002,1,1,1
13003,9,1,0
13004,1,1,1
13005,8,8,1
13006,0,0,1
13007,1,1,1
13008,1,1,1
13009,4,4,1
13010,4,4,1
13011,6,6,1
13012,6,6,1
13013,9,8,0
13014,0,0,1
13015,8,3,0
13016,2,2,1
13017,8,3,0
13018,8,8,1
13019,8,3,0
13020,2,2,1
13021,6,6,1
13022,5,5,1
13023,2,2,1
13024,2,2,1
13025,7,1,0
13026,1,8,0
13027,3,7,0
13028,7,7,1
13029,9,9,1
13030,0,0,1
13031,0,7,0
13032,2,4,0
13033,9,4,0
13034,0,0,1
13035,9,9,1
13036,6,6,1
13037,5,5,1
13038,8,8,1
13039,2,2,1
13040,2,2,1
13041,5,5,1
13042,9,9,1
13043,7,7,1
13044,2,2,1
13045,0,0,1
13046,3,3,1
13047,6,6,1
13048,6,6,1
13049,7,7,1
13050,9,9,1
13051,9,7,0
13052,8,8,1
13053,4,4,1
13054,7,7,1
13055,0,0,1
13056,8,8,1
13057,7,7,1
13058,9,9,1
13059,5,5,1
13060,2,2,1
13061,5,5,1
13062,2,8,0
13063,8,8,1
13064,9,9,1
13065,7,7,1
13066,8,8,1
13067,0,0,1
13068,6,6,1
13069,4,4,1
13070,4,4,1
13071,5,9,0
13072,4,4,1
13073,9,9,1
13074,4,4,1
13075,0,0,1
13076,0,0,1
13077,0,0,1
13078,0,8,0
13079,5,5,1
13080,8,8,1
13081,1,8,0
13082,0,0,1
13083,2,2,1
13084,8,8,1
13085,6,6,1
13086,6,6,1
13087,2,2,1
13088,6,6,1
13089,9,9,1
13090,8,8,1
13091,1,1,1
13092,7,7,1
13093,5,5,1
13094,3,3,1
13095,5,5,1
13096,8,8,1
13097,9,9,1
13098,0,0,1
13099,0,0,1
13100,3,9,0
13101,2,2,1
13102,6,6,1
13103,1,7,0
13104,8,8,1
13105,4,4,1
13106,3,3,1
13107,1,1,1
13108,1,1,1
13109,9,7,0
13110,3,3,1
13111,3,3,1
13112,9,9,1
13113,1,1,1
13114,1,1,1
13115,3,2,0
13116,9,9,1
13117,9,9,1
13118,0,0,1
13119,8,8,1
13120,7,7,1
13121,5,5,1
13122,2,2,1
13123,8,9,0
13124,7,7,1
13125,3,5,0
13126,4,4,1
13127,0,0,1
13128,3,4,0
13129,4,4,1
13130,1,1,1
13131,9,9,1
13132,7,7,1
13133,4,4,1
13134,6,6,1
13135,3,3,1
13136,0,0,1
13137,7,9,0
13138,1,1,1
13139,2,7,0
13140,2,2,1
13141,1,1,1
13142,3,3,1
13143,3,3,1
13144,4,4,1
13145,3,3,1
13146,5,5,1
13147,3,3,1
13148,6,4,0
13149,2,2,1
13150,7,8,0
13151,7,7,1
13152,8,8,1
13153,8,8,1
13154,9,9,1
13155,1,1,1
13156,0,0,1
13157,2,2,1
13158,1,1,1
13159,7,7,1
13160,2,2,1
13161,1,1,1
13162,3,3,1
13163,7,7,1
13164,4,4,1
13165,0,0,1
13166,5,5,1
13167,7,7,1
13168,6,6,1
13169,1,1,1
13170,7,7,1
13171,6,6,1
13172,8,8,1
13173,6,6,1
13174,9,9,1
13175,7,7,1
13176,0,0,1
13177,8,8,1
13178,1,1,1
13179,9,9,1
13180,2,2,1
13181,7,7,1
13182,3,3,1
13183,5,3,0
13184,4,4,1
13185,0,0,1
13186,5,3,0
13187,8,9,0
13188,7,7,1
13189,7,7,1
13190,8,8,1
13191,3,3,1
13192,9,7,0
13193,7,9,0
13194,3,3,1
13195,9,4,0
13196,8,8,1
13197,0,0,1
13198,0,0,1
13199,2,2,1
13200,7,7,1
13201,2,2,1
13202,1,1,1
13203,3,3,1
13204,0,0,1
13205,8,8,1
13206,7,7,1
13207,0,0,1
13208,6,6,1
13209,3,3,1
13210,9,9,1
13211,6,6,1
13212,0,0,1
13213,3,3,1
13214,1,1,1
13215,0,0,1
13216,0,0,1
13217,0,0,1
13218,0,0,1
13219,3,3,1
13220,8,8,1
13221,6,6,1
13222,3,3,1
13223,3,3,1
13224,4,4,1
13225,6,6,1
13226,3,3,1
13227,6,6,1
13228,1,1,1
13229,3,3,1
13230,5,5,1
13231,0,0,1
13232,0,0,1
13233,5,5,1
13234,0,0,1
13235,5,9,0
13236,9,9,1
13237,4,4,1
13238,5,5,1
13239,0,0,1
13240,3,3,1
13241,0,0,1
13242,4,4,1
13243,3,3,1
13244,7,7,1
13245,7,7,1
13246,6,6,1
13247,6,6,1
13248,9,9,1
13249,5,5,1
13250,2,2,1
13251,3,3,1
13252,4,4,1
13253,4,4,1
13254,5,5,1
13255,1,1,1
13256,7,7,1
13257,5,8,0
13258,2,2,1
13259,8,8,1
13260,1,2,0
13261,1,1,1
13262,6,6,1
13263,5,5,1
13264,4,4,1
13265,5,5,1
13266,9,7,0
13267,1,1,1
13268,4,4,1
13269,0,0,1
13270,9,9,1
13271,9,9,1
13272,4,4,1
13273,1,1,1
13274,1,1,1
13275,8,8,1
13276,2,2,1
13277,5,5,1
13278,2,2,1
13279,9,9,1
13280,5,5,1
13281,0,0,1
13282,8,8,1
13283,6,6,1
13284,1,1,1
13285,5,8,0
13286,3,3,1
13287,0,0,1
13288,2,2,1
13289,3,3,1
13290,9,9,1
13291,6,6,1
13292,4,4,1
13293,7,9,0
13294,3,3,1
13295,3,3,1
13296,2,2,1
13297,1,1,1
13298,1,1,1
13299,3,3,1
13300,2,2,1
13301,5,5,1
13302,8,8,1
13303,4,4,1
13304,6,6,1
13305,9,9,1
13306,5,5,1
13307,6,6,1
13308,1,1,1
13309,9,7,0
13310,6,6,1
13311,2,2,1
13312,7,7,1
13313,5,5,1
13314,2,2,1
13315,0,0,1
13316,1,1,1
13317,8,8,1
13318,3,3,1
13319,6,6,1
13320,7,7,1
13321,8,2,0
13322,5,5,1
13323,6,6,1
13324,9,9,1
13325,5,5,1
13326,3,3,1
13327,9,9,1
13328,8,8,1
13329,5,5,1
13330,7,7,1
13331,2,2,1
13332,5,5,1
13333,3,3,1
13334,7,7,1
13335,1,1,1
13336,0,0,1
13337,5,5,1
13338,7,7,1
13339,1,1,1
13340,4,4,1
13341,4,4,1
13342,8,8,1
13343,8,8,1
13344,8,8,1
13345,0,0,1
13346,5,5,1
13347,8,8,1
13348,0,0,1
13349,5,5,1
13350,6,6,1
13351,4,4,1
13352,6,6,1
13353,3,9,0
13354,3,3,1
13355,8,8,1
13356,7,7,1
13357,9,9,1
13358,6,6,1
13359,9,9,1
13360,9,9,1
13361,5,7,0
13362,9,9,1
13363,9,9,1
13364,4,4,1
13365,6,6,1
13366,8,3,0
13367,0,0,1
13368,4,4,1
13369,5,5,1
13370,1,1,1
13371,2,2,1
13372,0,0,1
13373,1,1,1
13374,6,6,1
13375,2,2,1
13376,6,6,1
13377,3,5,0
13378,0,0,1
13379,8,3,0
13380,1,1,1
13381,7,7,1
13382,2,2,1
13383,7,7,1
13384,3,3,1
13385,2,2,1
13386,4,4,1
13387,8,8,1
13388,5,5,1
13389,3,3,1
13390,6,6,1
13391,1,1,1
13392,7,7,1
13393,1,1,1
13394,8,8,1
13395,5,6,0
13396,9,9,1
13397,8,8,1
13398,0,0,1
13399,1,1,1
13400,1,8,0
13401,5,3,0
13402,2,2,1
13403,8,8,1
13404,3,3,1
13405,5,3,0
13406,7,7,1
13407,2,2,1
13408,8,8,1
13409,0,0,1
13410,9,9,1
13411,7,7,1
13412,0,0,1
13413,8,8,1
13414,1,1,1
13415,9,9,1
13416,2,2,1
13417,7,7,1
13418,3,3,1
13419,4,4,1
13420,4,4,1
13421,8,8,1
13422,7,7,1
13423,8,7,0
13424,8,8,1
13425,8,8,1
13426,9,9,1
13427,4,4,1
13428,6,6,1
